SCE_GXM_INDEX_FORMAT_U16,VAR_0
SCE_GXM_PRIMITIVE_TRIANGLE_STRIP,VAR_1
_vita2d_colorFragmentProgram,VAR_2
_vita2d_colorVertexProgram,VAR_3
_vita2d_colorWvpParam,VAR_4
_vita2d_context,VAR_5
_vita2d_ortho_matrix,VAR_6
sceGxmDraw,FUNC_0
sceGxmReserveVertexDefaultUniformBuffer,FUNC_1
sceGxmSetFragmentProgram,FUNC_2
sceGxmSetUniformDataF,FUNC_3
sceGxmSetVertexProgram,FUNC_4
sceGxmSetVertexStream,FUNC_5
vita2d_pool_memalign,FUNC_6
vita2d_draw_rectangle,FUNC_7
x,VAR_7
y,VAR_8
w,VAR_9
h,VAR_10
color,VAR_11
vertices,VAR_12
indices,VAR_13
vertexDefaultBuffer,VAR_14
