SCE_GXM_INDEX_FORMAT_U16,VAR_0
SCE_GXM_PRIMITIVE_TRIANGLE_STRIP,VAR_1
_vita2d_context,VAR_2
cosf,FUNC_0
sceGxmDraw,FUNC_1
sceGxmSetFragmentTexture,FUNC_2
sceGxmSetVertexStream,FUNC_3
sinf,FUNC_4
vita2d_get_linear_indices,FUNC_5
vita2d_pool_memalign,FUNC_6
vita2d_texture_get_height,FUNC_7
vita2d_texture_get_width,FUNC_8
draw_texture_scale_rotate_hotspot_generic,FUNC_9
texture,VAR_3
x,VAR_4
y,VAR_5
x_scale,VAR_6
y_scale,VAR_7
rad,VAR_8
center_x,VAR_9
center_y,VAR_10
vertices,VAR_11
w,VAR_12
h,VAR_13
center_x_scaled,VAR_14
center_y_scaled,VAR_15
c,VAR_16
s,VAR_17
i,VAR_18
_x,VAR_19
_y,VAR_20
