SCE_GXM_INDEX_FORMAT_U16,VAR_0
SCE_GXM_POLYGON_MODE_POINT,VAR_1
SCE_GXM_POLYGON_MODE_TRIANGLE_FILL,VAR_2
SCE_GXM_PRIMITIVE_POINTS,VAR_3
_vita2d_colorFragmentProgram,VAR_4
_vita2d_colorVertexProgram,VAR_5
_vita2d_colorWvpParam,VAR_6
_vita2d_context,VAR_7
_vita2d_ortho_matrix,VAR_8
sceGxmDraw,FUNC_0
sceGxmReserveVertexDefaultUniformBuffer,FUNC_1
sceGxmSetFragmentProgram,FUNC_2
sceGxmSetFrontPolygonMode,FUNC_3
sceGxmSetUniformDataF,FUNC_4
sceGxmSetVertexProgram,FUNC_5
sceGxmSetVertexStream,FUNC_6
vita2d_pool_memalign,FUNC_7
vita2d_draw_pixel,FUNC_8
x,VAR_9
y,VAR_10
color,VAR_11
vertex,VAR_12
index,VAR_13
vertexDefaultBuffer,VAR_14
