AllocHugeSizeIsValid,FUNC_0
ERRCODE_OUT_OF_MEMORY,VAR_0
ERROR,VAR_1
GenerationChunk,VAR_2
GenerationMethods,VAR_3
Generation_CHUNKHDRSZ,VAR_4
MAXALIGN,FUNC_1
MemoryContextCreate,FUNC_2
MemoryContextStats,FUNC_3
StaticAssertStmt,FUNC_4
T_GenerationContext,VAR_5
TopMemoryContext,VAR_6
context,VAR_7
dlist_init,FUNC_5
elog,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errdetail,FUNC_9
errmsg,FUNC_10
malloc,FUNC_11
offsetof,FUNC_12
GenerationContextCreate,FUNC_13
parent,VAR_8
name,VAR_9
blockSize,VAR_10
set,VAR_11
