Assert,FUNC_0
DSA_AREA_LOCK,FUNC_1
DSA_INITIAL_SEGMENT_SIZE,VAR_0
DSA_MAX_SEGMENTS,VAR_1
DSA_MAX_SEGMENT_SIZE,VAR_2
DSA_NUM_SEGMENTS_AT_EACH_SIZE,VAR_3
DSA_SEGMENT_HEADER_MAGIC,VAR_4
DSA_SEGMENT_INDEX_NONE,VAR_5
DSM_HANDLE_INVALID,VAR_6
FPM_PAGE_SIZE,VAR_7
FreePageManagerInitialize,FUNC_2
FreePageManagerPut,FUNC_3
LWLockHeldByMe,FUNC_4
MAXALIGN,FUNC_5
Min,FUNC_6
contiguous_pages_to_segment_bin,FUNC_7
dsm_create,FUNC_8
dsm_pin_mapping,FUNC_9
dsm_pin_segment,FUNC_10
dsm_segment_address,FUNC_11
dsm_segment_handle,FUNC_12
get_segment_by_index,FUNC_13
make_new_segment,FUNC_14
area,VAR_8
requested_pages,VAR_9
new_index,VAR_10
metadata_bytes,VAR_11
total_size,VAR_12
total_pages,VAR_13
usable_pages,VAR_14
segment_map,VAR_15
segment,VAR_16
next,VAR_17
