Assert,FUNC_0
DSA_AREA_LOCK,FUNC_1
DSA_EXTRACT_OFFSET,FUNC_2
DSA_EXTRACT_SEGMENT_NUMBER,FUNC_3
DSA_SCLASS_BLOCK_OF_SPANS,VAR_0
DSM_HANDLE_INVALID,VAR_1
FPM_PAGE_SIZE,VAR_2
FreePageManagerPut,FUNC_4
LWLockAcquire,FUNC_5
LWLockRelease,FUNC_6
LW_EXCLUSIVE,VAR_3
check_for_freed_segments_locked,FUNC_7
dsa_free,FUNC_8
dsa_get_address,FUNC_9
dsm_detach,FUNC_10
dsm_segment_handle,FUNC_11
dsm_unpin_segment,FUNC_12
fpm_largest,FUNC_13
get_segment_by_index,FUNC_14
get_segment_index,FUNC_15
unlink_segment,FUNC_16
unlink_span,FUNC_17
destroy_superblock,FUNC_18
area,VAR_4
span_pointer,VAR_5
span,VAR_6
size_class,VAR_7
segment_map,VAR_8
index,VAR_9
