AllocHugeSizeIsValid,FUNC_0
AllocSizeIsValid,FUNC_1
AssertArg,FUNC_2
AssertNotInCriticalSection,FUNC_3
CurrentMemoryContext,VAR_0
ERRCODE_OUT_OF_MEMORY,VAR_1
ERROR,VAR_2
MCXT_ALLOC_HUGE,VAR_3
MCXT_ALLOC_NO_OOM,VAR_4
MCXT_ALLOC_ZERO,VAR_5
MemSetAligned,FUNC_4
MemoryContextIsValid,FUNC_5
MemoryContextStats,FUNC_6
TopMemoryContext,VAR_6
VALGRIND_MEMPOOL_ALLOC,FUNC_7
elog,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errdetail,FUNC_11
errmsg,FUNC_12
stub1,FUNC_13
unlikely,FUNC_14
palloc_extended,FUNC_15
size,VAR_7
flags,VAR_8
ret,VAR_9
context,VAR_10
