Assert,FUNC_0
FPM_NUM_FREELISTS,VAR_0
FREE_PAGE_SPAN_LEADER_MAGIC,VAR_1
FreePageBtreeAdjustAncestorKeys,FUNC_1
FreePageBtreeRemove,FUNC_2
FreePageBtreeSearch,FUNC_3
FreePagePushSpanLeader,FUNC_4
Min,FUNC_5
fpm_pointer_to_page,FUNC_6
fpm_segment_base,FUNC_7
relptr_access,FUNC_8
relptr_copy,FUNC_9
relptr_is_null,FUNC_10
FreePageManagerGetInternal,FUNC_11
fpm,VAR_2
npages,VAR_3
first_page,VAR_4
base,VAR_5
victim,VAR_6
prev,VAR_7
next,VAR_8
result,VAR_9
victim_page,VAR_10
f,VAR_11
candidate,VAR_12
key,VAR_13
