Assert,FUNC_0
FREE_PAGE_INTERNAL_MAGIC,VAR_0
FREE_PAGE_LEAF_MAGIC,VAR_1
FreePageBtreeGetRecycled,FUNC_1
FreePageBtreeRecycle,FUNC_2
FreePageManagerPutInternal,FUNC_3
FreePagePopSpanLeader,FUNC_4
FreePagePushSpanLeader,FUNC_5
fpm_pointer_to_page,FUNC_6
fpm_segment_base,FUNC_7
relptr_access,FUNC_8
relptr_copy,FUNC_9
relptr_is_null,FUNC_10
relptr_store,FUNC_11
FreePageBtreeCleanup,FUNC_12
fpm,VAR_2
base,VAR_3
max_contiguous_pages,VAR_4
root,VAR_5
newroot,VAR_6
end_of_first,VAR_7
start_of_second,VAR_8
root_page,VAR_9
btp,VAR_10
first_page,VAR_11
contiguous_pages,VAR_12
