AllocHugeSizeIsValid,FUNC_0
AllocSizeIsValid,FUNC_1
AssertArg,FUNC_2
AssertNotInCriticalSection,FUNC_3
ERRCODE_OUT_OF_MEMORY,VAR_0
ERROR,VAR_1
MCXT_ALLOC_HUGE,VAR_2
MCXT_ALLOC_NO_OOM,VAR_3
MCXT_ALLOC_ZERO,VAR_4
MemSetAligned,FUNC_4
MemoryContextIsValid,FUNC_5
MemoryContextStats,FUNC_6
TopMemoryContext,VAR_5
VALGRIND_MEMPOOL_ALLOC,FUNC_7
elog,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errdetail,FUNC_11
errmsg,FUNC_12
stub1,FUNC_13
unlikely,FUNC_14
MemoryContextAllocExtended,FUNC_15
context,VAR_6
size,VAR_7
flags,VAR_8
ret,VAR_9
