Assert,FUNC_0
DSA_FULLNESS_CLASSES,VAR_0
DSA_NUM_SIZE_CLASSES,VAR_1
DSA_SCLASS_LOCK,FUNC_1
DSA_SPAN_NOTHING_FREE,VAR_2
DsaPointerIsValid,FUNC_2
InvalidDsaPointer,VAR_3
LWLockAcquire,FUNC_3
LWLockHeldByMe,FUNC_4
LWLockRelease,FUNC_5
LW_EXCLUSIVE,VAR_4
NextFreeObjectIndex,FUNC_6
dsa_get_address,FUNC_7
dsa_size_classes,VAR_5
ensure_active_superblock,FUNC_8
transfer_first_span,FUNC_9
alloc_object,FUNC_10
area,VAR_6
size_class,VAR_7
pool,VAR_8
span,VAR_9
block,VAR_10
result,VAR_11
object,VAR_12
size,VAR_13
