AssertArg,FUNC_0
ERRCODE_INVALID_CURSOR_STATE,VAR_0
ERROR,VAR_1
MemoryContextDelete,FUNC_1
MemoryContextSwitchTo,FUNC_2
PORTAL_ACTIVE,VAR_2
PORTAL_FAILED,VAR_3
PointerIsValid,FUNC_3
PortalHashTableDelete,FUNC_4
PortalIsValid,FUNC_5
PortalReleaseCachedPlan,FUNC_6
RESOURCE_RELEASE_AFTER_LOCKS,VAR_4
RESOURCE_RELEASE_BEFORE_LOCKS,VAR_5
RESOURCE_RELEASE_LOCKS,VAR_6
ResourceOwnerDelete,FUNC_7
ResourceOwnerRelease,FUNC_8
UnregisterSnapshotFromOwner,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
pfree,FUNC_13
stub1,FUNC_14
tuplestore_end,FUNC_15
PortalDrop,FUNC_16
portal,VAR_7
isTopCommit,VAR_8
isCommit,VAR_9
oldcontext,VAR_10
