Assert,FUNC_0
DSA_AREA_LOCK,FUNC_1
DSA_FULLNESS_CLASSES,VAR_0
DSA_MAKE_POINTER,FUNC_2
DSA_PAGES_PER_SUPERBLOCK,VAR_1
DSA_SCLASS_BLOCK_OF_SPANS,VAR_2
DSA_SCLASS_LOCK,FUNC_3
DSA_SUPERBLOCK_SIZE,VAR_3
DsaPointerIsValid,FUNC_4
FATAL,VAR_4
FPM_PAGE_SIZE,VAR_5
FreePageManagerGet,FUNC_5
InvalidDsaPointer,VAR_6
LWLockAcquire,FUNC_6
LWLockHeldByMe,FUNC_7
LWLockRelease,FUNC_8
LW_EXCLUSIVE,VAR_7
alloc_object,FUNC_9
dsa_get_address,FUNC_10
dsa_size_classes,VAR_8
elog,FUNC_11
get_best_segment,FUNC_12
get_segment_index,FUNC_13
init_span,FUNC_14
make_new_segment,FUNC_15
transfer_first_span,FUNC_16
ensure_active_superblock,FUNC_17
area,VAR_9
pool,VAR_10
size_class,VAR_11
span_pointer,VAR_12
start_pointer,VAR_13
obsize,VAR_14
nmax,VAR_15
fclass,VAR_16
npages,VAR_17
first_page,VAR_18
i,VAR_19
segment_map,VAR_20
tfclass,VAR_21
span,VAR_22
nextspan,VAR_23
prevspan,VAR_24
next_span_pointer,VAR_25
