ALLOCSET_SMALL_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
AssertArg,FUNC_1
CURSOR_OPT_NO_SCROLL,VAR_1
CurTransactionResourceOwner,VAR_2
ERRCODE_DUPLICATE_CURSOR,VAR_3
ERROR,VAR_4
GetCurrentStatementStartTimestamp,FUNC_2
GetCurrentSubTransactionId,FUNC_3
GetPortalByName,FUNC_4
MemoryContextAllocZero,FUNC_5
MemoryContextSetIdentifier,FUNC_6
PORTAL_MULTI_QUERY,VAR_5
PORTAL_NEW,VAR_6
PointerIsValid,FUNC_7
PortalCleanup,VAR_7
PortalDrop,FUNC_8
PortalHashTableInsert,FUNC_9
PortalIsValid,FUNC_10
ResourceOwnerCreate,FUNC_11
TopPortalContext,VAR_8
WARNING,VAR_9
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
CreatePortal,FUNC_15
name,VAR_10
allowDup,VAR_11
dupSilent,VAR_12
portal,VAR_13
