Assert,FUNC_0
FATAL,VAR_0
FPM_ITEMS_PER_INTERNAL_PAGE,VAR_1
FPM_ITEMS_PER_LEAF_PAGE,VAR_2
FREE_PAGE_INTERNAL_MAGIC,VAR_3
FREE_PAGE_LEAF_MAGIC,VAR_4
FreePageBtreeAdjustAncestorKeys,FUNC_1
FreePageBtreeFindRightSibling,FUNC_2
FreePageBtreeFirstKey,FUNC_3
FreePageBtreeGetRecycled,FUNC_4
FreePageBtreeInsertInternal,FUNC_5
FreePageBtreeInsertLeaf,FUNC_6
FreePageBtreeRecycle,FUNC_7
FreePageBtreeRemove,FUNC_8
FreePageBtreeSearch,FUNC_9
FreePageBtreeSearchInternal,FUNC_10
FreePageBtreeSearchLeaf,FUNC_11
FreePageBtreeSplitPage,FUNC_12
FreePageManagerGetInternal,FUNC_13
FreePagePopSpanLeader,FUNC_14
FreePagePushSpanLeader,FUNC_15
elog,FUNC_16
fpm_page_to_pointer,FUNC_17
fpm_segment_base,FUNC_18
relptr_access,FUNC_19
relptr_is_null,FUNC_20
relptr_store,FUNC_21
FreePageManagerPutInternal,FUNC_22
fpm,VAR_5
first_page,VAR_6
npages,VAR_7
soft,VAR_8
base,VAR_9
result,VAR_10
prevkey,VAR_11
nextkey,VAR_12
np,VAR_13
nindex,VAR_14
root_page,VAR_15
root,VAR_16
remove_next,VAR_17
result,VAR_18
newpages,VAR_19
pages_needed,VAR_20
recycle_page,VAR_21
i,VAR_22
split_target,VAR_23
child,VAR_24
key,VAR_25
newsibling,VAR_26
parent,VAR_27
index,VAR_28
insert_into,VAR_29
index,VAR_30
insert_into,VAR_31
newroot,VAR_32
index,VAR_33
