AllocHugeSizeIsValid,FUNC_0
AllocSizeIsValid,FUNC_1
Assert,FUNC_2
DSA_ALLOC_HUGE,VAR_0
DSA_ALLOC_NO_OOM,VAR_1
DSA_ALLOC_ZERO,VAR_2
DSA_AREA_LOCK,FUNC_3
DSA_MAKE_POINTER,FUNC_4
DSA_SCLASS_BLOCK_OF_SPANS,VAR_3
DSA_SCLASS_LOCK,FUNC_5
DSA_SCLASS_SPAN_LARGE,VAR_4
DSA_SIZE_CLASS_MAP_QUANTUM,VAR_5
DsaPointerIsValid,FUNC_6
ERRCODE_OUT_OF_MEMORY,VAR_6
ERROR,VAR_7
FATAL,VAR_8
FPM_PAGE_SIZE,VAR_9
FreePageManagerGet,FUNC_7
InvalidDsaPointer,VAR_10
LWLockAcquire,FUNC_8
LWLockRelease,FUNC_9
LW_EXCLUSIVE,VAR_11
alloc_object,FUNC_10
dsa_free,FUNC_11
dsa_get_address,FUNC_12
dsa_size_class_map,VAR_12
dsa_size_classes,VAR_13
elog,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errdetail,FUNC_16
errmsg,FUNC_17
fpm_size_to_pages,FUNC_18
get_best_segment,FUNC_19
get_segment_index,FUNC_20
init_span,FUNC_21
lengthof,FUNC_22
make_new_segment,FUNC_23
memset,FUNC_24
dsa_allocate_extended,FUNC_25
area,VAR_14
size,VAR_15
flags,VAR_16
size_class,VAR_17
start_pointer,VAR_18
segment_map,VAR_19
result,VAR_20
npages,VAR_21
first_page,VAR_22
span_pointer,VAR_23
pool,VAR_24
mapidx,VAR_25
min,VAR_26
max,VAR_27
mid,VAR_28
class_size,VAR_29
