EBUSY,VAR_0
EIO,VAR_1
ENOSPC,VAR_2
ENXIO,VAR_3
KASSERT,FUNC_0
LIST_FIRST,FUNC_1
LOG_MSG,FUNC_2
LVL_DEBUG,VAR_4
LVL_ERROR,VAR_5
LVL_WARNING,VAR_6
M_GVIRSTOR,VAR_7
STAILQ_EMPTY,FUNC_3
STAILQ_FIRST,FUNC_4
STAILQ_REMOVE_HEAD,FUNC_5
bzero,FUNC_6
free,FUNC_7
g_io_deliver,FUNC_8
g_topology_assert,FUNC_9
g_wither_geom,FUNC_10
linkage,VAR_8
mtx_destroy,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
remove_component,FUNC_14
virstor_geom_destroy,FUNC_15
sc,VAR_9
force,VAR_10
delay,VAR_11
pp,VAR_12
gp,VAR_13
n,VAR_14
bq,VAR_15
