CP_UTF8,VAR_0
CURLPAUSE_CONT,VAR_1
CURL_MAX_HTTP_HEADER,VAR_2
CURL_MAX_WRITE_SIZE,VAR_3
ERR_BINARY_TERMINAL,VAR_4
FALSE,VAR_5
GetConsoleScreenBufferInfo,FUNC_0
MultiByteToWideChar,FUNC_1
TRUE,VAR_6
WriteConsoleW,FUNC_2
_get_osfhandle,FUNC_3
curl_easy_pause,FUNC_4
curl_free,FUNC_5
curlx_getenv,FUNC_6
fflush,FUNC_7
fileno,FUNC_8
free,FUNC_9
fwrite,FUNC_10
isatty,FUNC_11
malloc,FUNC_12
memchr,FUNC_13
tool_create_output_file,FUNC_14
warnf,FUNC_15
tool_write_cb,FUNC_16
buffer,VAR_7
sz,VAR_8
nmemb,VAR_9
userdata,VAR_10
rc,VAR_11
per,VAR_12
outs,VAR_13
config,VAR_14
bytes,VAR_15
is_tty,VAR_16
failure,VAR_17
res,VAR_18
