CURLE_OK,VAR_0
CURLINFO_APPCONNECT_TIME,VAR_1
CURLINFO_CONNECT_TIME,VAR_2
CURLINFO_CONTENT_TYPE,VAR_3
CURLINFO_EFFECTIVE_URL,VAR_4
CURLINFO_FTP_ENTRY_PATH,VAR_5
CURLINFO_HEADER_SIZE,VAR_6
CURLINFO_HTTP_CONNECTCODE,VAR_7
CURLINFO_HTTP_VERSION,VAR_8
CURLINFO_LOCAL_IP,VAR_9
CURLINFO_LOCAL_PORT,VAR_10
CURLINFO_NAMELOOKUP_TIME,VAR_11
CURLINFO_NUM_CONNECTS,VAR_12
CURLINFO_PRETRANSFER_TIME,VAR_13
CURLINFO_PRIMARY_IP,VAR_14
CURLINFO_PRIMARY_PORT,VAR_15
CURLINFO_PROXY_SSL_VERIFYRESULT,VAR_16
CURLINFO_REDIRECT_COUNT,VAR_17
CURLINFO_REDIRECT_TIME,VAR_18
CURLINFO_REDIRECT_URL,VAR_19
CURLINFO_REQUEST_SIZE,VAR_20
CURLINFO_RESPONSE_CODE,VAR_21
CURLINFO_SCHEME,VAR_22
CURLINFO_SIZE_DOWNLOAD,VAR_23
CURLINFO_SIZE_UPLOAD,VAR_24
CURLINFO_SPEED_DOWNLOAD,VAR_25
CURLINFO_SPEED_UPLOAD,VAR_26
CURLINFO_SSL_VERIFYRESULT,VAR_27
CURLINFO_STARTTRANSFER_TIME,VAR_28
CURLINFO_TOTAL_TIME,VAR_29
FALSE,VAR_30
TRUE,VAR_31
curl_easy_getinfo,FUNC_0
curl_strequal,FUNC_1
fprintf,FUNC_2
fputc,FUNC_3
fputs,FUNC_4
replacements,VAR_32
stderr,VAR_33
stdout,VAR_34
strchr,FUNC_5
ourWriteOut,FUNC_6
curl,VAR_35
outs,VAR_36
writeinfo,VAR_37
stream,VAR_38
ptr,VAR_39
stringp,VAR_40
longinfo,VAR_41
doubleinfo,VAR_42
end,VAR_43
keepit,VAR_44
i,VAR_45
match,VAR_46
version,VAR_47
