CURLE_BAD_FUNCTION_ARGUMENT,VAR_0
CURLE_OK,VAR_1
CURLE_OUT_OF_MEMORY,VAR_2
CURLINFO_PRIVATE,VAR_3
CURLM_OK,VAR_4
CURLM_OUT_OF_MEMORY,VAR_5
FALSE,VAR_6
TRUE,VAR_7
add_parallel_transfers,FUNC_0
all_added,VAR_8
curl_easy_getinfo,FUNC_1
curl_multi_cleanup,FUNC_2
curl_multi_info_read,FUNC_3
curl_multi_init,FUNC_4
curl_multi_perform,FUNC_5
curl_multi_poll,FUNC_6
curl_multi_remove_handle,FUNC_7
del_per_transfer,FUNC_8
post_per_transfer,FUNC_9
progress_finalize,FUNC_10
progress_meter,FUNC_11
tvnow,FUNC_12
parallel_transfers,FUNC_13
global,VAR_9
share,VAR_10
multi,VAR_11
mcode,VAR_12
result,VAR_13
still_running,VAR_14
start,VAR_15
more_transfers,VAR_16
added_transfers,VAR_17
rc,VAR_18
msg,VAR_19
removed,VAR_20
retry,VAR_21
ended,VAR_22
easy,VAR_23
