CURLE_FAILED_INIT,VAR_0
CURLE_OK,VAR_1
CURLE_OUT_OF_MEMORY,VAR_2
CURLE_UNSUPPORTED_PROTOCOL,VAR_3
CURLSHOPT_SHARE,VAR_4
CURL_LOCK_DATA_CONNECT,VAR_5
CURL_LOCK_DATA_COOKIE,VAR_6
CURL_LOCK_DATA_DNS,VAR_7
CURL_LOCK_DATA_PSL,VAR_8
CURL_LOCK_DATA_SSL_SESSION,VAR_9
LC_ALL,VAR_10
PARAM_ENGINES_REQUESTED,VAR_11
PARAM_HELP_REQUESTED,VAR_12
PARAM_LIBCURL_UNSUPPORTED_PROTOCOL,VAR_13
PARAM_MANUAL_REQUESTED,VAR_14
PARAM_VERSION_INFO_REQUESTED,VAR_15
curl_share_cleanup,FUNC_0
curl_share_init,FUNC_1
curl_share_setopt,FUNC_2
curl_strequal,FUNC_3
dumpeasysrc,FUNC_4
easysrc_cleanup,FUNC_5
easysrc_init,FUNC_6
get_args,FUNC_7
helpf,FUNC_8
hugehelp,FUNC_9
parse_args,FUNC_10
parseconfig,FUNC_11
run_all_transfers,FUNC_12
setlocale,FUNC_13
tool_help,FUNC_14
tool_list_engines,FUNC_15
tool_version_info,FUNC_16
operate,FUNC_17
global,VAR_16
argc,VAR_17
argv,VAR_18
result,VAR_19
res,VAR_20
count,VAR_21
operation,VAR_22
share,VAR_23
