CURLE_OK,VAR_0
CURLE_OUT_OF_MEMORY,VAR_1
CURL_ZERO_TERMINATED,VAR_2
convert_to_network,FUNC_0
curl_mime_addpart,FUNC_1
curl_mime_data,FUNC_2
curl_mime_data_cb,FUNC_3
curl_mime_encoder,FUNC_4
curl_mime_filedata,FUNC_5
curl_mime_filename,FUNC_6
curl_mime_free,FUNC_7
curl_mime_headers,FUNC_8
curl_mime_name,FUNC_9
curl_mime_subparts,FUNC_10
curl_mime_type,FUNC_11
free,FUNC_12
malloc,FUNC_13
memcpy,FUNC_14
strlen,FUNC_15
tool2curlmime,FUNC_16
tool_mime_stdin_read,VAR_3
tool_mime_stdin_seek,VAR_4
tool2curlparts,FUNC_17
curl,VAR_5
m,VAR_6
mime,VAR_7
ret,VAR_8
part,VAR_9
submime,VAR_10
filename,VAR_11
