Curl_safefree,FUNC_0
DIR_CHAR,VAR_0
FALSE,VAR_1
FOPEN_READTEXT,VAR_2
ISSEP,FUNC_1
ISSPACE,FUNC_2
PARAM_ENGINES_REQUESTED,VAR_3
PARAM_GOT_EXTRA_PARAMETER,VAR_4
PARAM_HELP_REQUESTED,VAR_5
PARAM_MANUAL_REQUESTED,VAR_6
PARAM_NEXT_OPERATION,VAR_7
PARAM_NO_MEM,VAR_8
PARAM_OK,VAR_9
PARAM_VERSION_INFO_REQUESTED,VAR_10
TRUE,VAR_11
config_init,FUNC_3
curl_maprintf,FUNC_4
execpath,FUNC_5
fclose,FUNC_6
fopen,FUNC_7
fprintf,FUNC_8
free,FUNC_9
getparameter,FUNC_10
homedir,FUNC_11
malloc,FUNC_12
my_get_line,FUNC_13
param2text,FUNC_14
stderr,VAR_12
stdin,VAR_13
strcmp,FUNC_15
strlen,FUNC_16
unslashquote,FUNC_17
warnf,FUNC_18
parseconfig,FUNC_19
filename,VAR_14
global,VAR_15
file,VAR_16
usedarg,VAR_17
rc,VAR_18
operation,VAR_19
pathalloc,VAR_20
home,VAR_21
line,VAR_22
aline,VAR_23
option,VAR_24
param,VAR_25
lineno,VAR_26
dashed_option,VAR_27
res,VAR_28
alloced_param,VAR_29
reason,VAR_30
