FOPEN_READTEXT,VAR_0
ISSPACE,FUNC_0
checkprefix,FUNC_1
curl_slist_free_all,FUNC_2
errno,VAR_1
fclose,FUNC_3
fopen,FUNC_4
fprintf,FUNC_5
get_param_word,FUNC_6
read_field_headers,FUNC_7
slist_append,FUNC_8
sscanf,FUNC_9
strerror,FUNC_10
strlen,FUNC_11
warnf,FUNC_12
get_param_part,FUNC_13
config,VAR_2
endchar,VAR_3
str,VAR_4
pdata,VAR_5
ptype,VAR_6
pfilename,VAR_7
pencoder,VAR_8
pheaders,VAR_9
p,VAR_10
type,VAR_11
filename,VAR_12
encoder,VAR_13
endpos,VAR_14
tp,VAR_15
sep,VAR_16
type_major,VAR_17
type_minor,VAR_18
endct,VAR_19
headers,VAR_20
hdrfile,VAR_21
fp,VAR_22
i,VAR_23
hdr,VAR_24
unknown,VAR_25
