CPUIDLE_FLAG_NONE,VAR_0
CPUIDLE_FLAG_TIMER_STOP,VAR_1
CPUIDLE_STATE_MAX,VAR_2
DIV_ROUND_UP,FUNC_0
OPAL_PM_NAP_ENABLED,VAR_3
OPAL_PM_SLEEP_ENABLED,VAR_4
OPAL_PM_SLEEP_ENABLED_ER1,VAR_5
OPAL_PM_STOP_INST_DEEP,VAR_6
OPAL_PM_STOP_INST_FAST,VAR_7
OPAL_PM_TIMEBASE_STOP,VAR_8
POWERNV_THRESHOLD_LATENCY_NS,VAR_9
add_powernv_state,FUNC_1
fastsleep_loop,VAR_10
nap_loop,VAR_11
nr_pnv_idle_states,VAR_12
pnv_get_supported_cpuidle_states,FUNC_2
pnv_idle_states,VAR_13
pr_warn,FUNC_3
stop_loop,VAR_14
powernv_add_idle_states,FUNC_4
nr_idle_states,VAR_15
dt_idle_states,VAR_16
has_stop_states,VAR_17
i,VAR_18
supported_flags,VAR_19
exit_latency,VAR_20
target_residency,VAR_21
stops_timebase,VAR_22
state,VAR_23
