CPUIDLE_FLAG_TIMER_STOP,VAR_0
EBUSY,VAR_1
INT_MAX,VAR_2
PWR_EVENT_EXIT,VAR_3
WARN_ON_ONCE,FUNC_0
cpuidle_state_is_coupled,FUNC_1
default_idle_call,FUNC_2
find_deepest_state,FUNC_3
irqs_disabled,FUNC_4
ktime_us_delta,FUNC_5
local_clock,FUNC_6
local_irq_disable,FUNC_7
local_irq_enable,FUNC_8
ns_to_ktime,FUNC_9
sched_clock_idle_wakeup_event,FUNC_10
sched_idle_set_state,FUNC_11
start_critical_timings,FUNC_12
stop_critical_timings,FUNC_13
stub1,FUNC_14
tick_broadcast_enter,FUNC_15
tick_broadcast_exit,FUNC_16
trace_cpu_idle_rcuidle,FUNC_17
cpuidle_enter_state,FUNC_18
dev,VAR_4
drv,VAR_5
index,VAR_6
entered_state,VAR_7
target_state,VAR_8
broadcast,VAR_9
time_start,VAR_10
time_end,VAR_11
diff,VAR_12
delay,VAR_13
i,VAR_14
