EINVAL,VAR_0
cpu_relax,FUNC_0
cpuidle_coupled_any_pokes_pending,FUNC_1
cpuidle_coupled_clear_pokes,FUNC_2
cpuidle_coupled_cpus_ready,FUNC_3
cpuidle_coupled_cpus_waiting,FUNC_4
cpuidle_coupled_get_state,FUNC_5
cpuidle_coupled_no_cpus_ready,FUNC_6
cpuidle_coupled_parallel_barrier,FUNC_7
cpuidle_coupled_poke_others,FUNC_8
cpuidle_coupled_poked,VAR_1
cpuidle_coupled_set_done,FUNC_9
cpuidle_coupled_set_not_ready,FUNC_10
cpuidle_coupled_set_not_waiting,FUNC_11
cpuidle_coupled_set_ready,FUNC_12
cpuidle_coupled_set_waiting,FUNC_13
cpuidle_enter_state,FUNC_14
cpumask_clear_cpu,FUNC_15
cpumask_set_cpu,FUNC_16
cpumask_test_cpu,FUNC_17
local_irq_disable,FUNC_18
local_irq_enable,FUNC_19
need_resched,FUNC_20
smp_rmb,FUNC_21
smp_wmb,FUNC_22
cpuidle_enter_state_coupled,FUNC_23
dev,VAR_2
drv,VAR_3
next_state,VAR_4
entered_state,VAR_5
coupled,VAR_6
w,VAR_7
