AOUT_CHAN_CENTER,VAR_0
AOUT_CHAN_LEFT,VAR_1
AOUT_CHAN_LFE,VAR_2
AOUT_CHAN_MIDDLELEFT,VAR_3
AOUT_CHAN_MIDDLERIGHT,VAR_4
AOUT_CHAN_REARCENTER,VAR_5
AOUT_CHAN_REARLEFT,VAR_6
AOUT_CHAN_REARRIGHT,VAR_7
AOUT_CHAN_RIGHT,VAR_8
ComputeChannelOperations,FUNC_0
free,FUNC_1
malloc,FUNC_2
memset,FUNC_3
var_InheritBool,FUNC_4
var_InheritInteger,FUNC_5
Init,FUNC_6
p_this,VAR_9
p_data,VAR_10
i_nb_channels,VAR_11
i_physical_channels,VAR_12
i_rate,VAR_13
d_x,VAR_14
d_z,VAR_15
d_z_rear,VAR_16
d_min,VAR_17
i_next_atomic_operation,VAR_18
i_source_channel_offset,VAR_19
i,VAR_20
