AOUT_CHANS_FRONT,VAR_0
AOUT_CHANS_MIDDLE,VAR_1
AOUT_CHANS_REAR,VAR_2
AOUT_CHAN_MAX,VAR_3
Downmix,VAR_4
Equals,VAR_5
Extract,VAR_6
Upmix,VAR_7
VLC_CODEC_FL32,VAR_8
VLC_EGENERIC,VAR_9
VLC_ENOMEM,VAR_10
VLC_SUCCESS,VAR_11
aout_FormatNbChannels,FUNC_0
assert,FUNC_1
malloc,FUNC_2
memcpy,FUNC_3
msg_Info,FUNC_4
pi_vlc_chan_order_wg4,VAR_12
Create,FUNC_5
p_this,VAR_13
p_filter,VAR_14
infmt,VAR_15
outfmt,VAR_16
i_in_physical_channels,VAR_17
i_out_physical_channels,VAR_18
i_src_idx,VAR_19
src_chans,VAR_20
i,VAR_21
i_dst_idx,VAR_22
channel_map,VAR_23
i,VAR_24
i_chan,VAR_25
i,VAR_26
b_equals,VAR_27
i,VAR_28
p_sys,VAR_29
