ENOMEM,VAR_0
HYPFS_MAGIC,VAR_1
IS_ERR,FUNC_0
MACHINE_IS_VM,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
PTR_ERR,FUNC_1
S_IFDIR,VAR_5
d_make_root,FUNC_2
hypfs_create_update_file,FUNC_3
hypfs_diag_create_files,FUNC_4
hypfs_make_inode,FUNC_5
hypfs_s_ops,VAR_6
hypfs_update_update,FUNC_6
hypfs_vm_create_files,FUNC_7
pr_info,FUNC_8
simple_dir_inode_operations,VAR_7
simple_dir_operations,VAR_8
hypfs_fill_super,FUNC_9
sb,VAR_9
fc,VAR_10
sbi,VAR_11
root_inode,VAR_12
root_dentry,VAR_13
update_file,VAR_14
rc,VAR_15
