CopyMemory,FUNC_0
DSERR_OUTOFMEMORY,VAR_0
DSOUND_CopyFormat,FUNC_1
DSOUND_MixToTemporary,FUNC_2
DSOUND_RecalcFormat,FUNC_3
DS_OK,VAR_1
DirectSoundDevice_AddBuffer,FUNC_4
FAILED,FUNC_5
FALSE,VAR_2
GetProcessHeap,FUNC_6
HeapAlloc,FUNC_7
HeapFree,FUNC_8
IDsDriver_DuplicateSoundBuffer,FUNC_9
RtlDeleteResource,FUNC_10
RtlInitializeResource,FUNC_11
STATE_STOPPED,VAR_3
TRACE,FUNC_12
WARN,FUNC_13
list_add_head,FUNC_14
list_remove,FUNC_15
IDirectSoundBufferImpl_Duplicate,FUNC_16
device,VAR_4
ppdsb,VAR_5
pdsb,VAR_6
dsb,VAR_7
hres,VAR_8
