DRV_QUERYDSOUNDIFACE,VAR_0
DSCCAPS_EMULDRIVER,VAR_1
DSDDESC_DOMMSYSTEMOPEN,VAR_2
DSDDESC_DOMMSYSTEMSETFORMAT,VAR_3
DSDEVID_DefaultCapture,VAR_4
DSERR_ALLOCATED,VAR_5
DSERR_INVALIDPARAM,VAR_6
DSERR_NODRIVER,VAR_7
DSERR_UNSUPPORTED,VAR_8
DSOUND_capture,VAR_9
DSOUND_capture_guids,VAR_10
DS_HW_ACCEL_EMULATION,VAR_11
DS_OK,VAR_12
DirectSoundCaptureDevice_Create,FUNC_0
FALSE,VAR_13
GUID_NULL,VAR_14
GetDeviceID,FUNC_1
IDsCaptureDriver_GetCaps,FUNC_2
IDsCaptureDriver_GetDriverDesc,FUNC_3
IDsCaptureDriver_Open,FUNC_4
IsEqualGUID,FUNC_5
TRACE,FUNC_6
TRUE,VAR_15
UlongToHandle,FUNC_7
WARN,FUNC_8
debugstr_guid,FUNC_9
ds_hw_accel,VAR_16
lstrcpynA,FUNC_10
mmErr,FUNC_11
waveInGetDevCapsA,FUNC_12
waveInGetNumDevs,FUNC_13
waveInMessage,FUNC_14
DirectSoundCaptureDevice_Initialize,FUNC_15
ppDevice,VAR_17
lpcGUID,VAR_18
err,VAR_19
wid,VAR_20
widn,VAR_21
found,VAR_22
devGUID,VAR_23
device,VAR_24
wic,VAR_25
