DSBCAPS_CTRLPOSITIONNOTIFY,VAR_0
DSBPLAY_LOOPING,VAR_1
DSOUND_BufPtrDiff,FUNC_0
DSOUND_CheckEvent,FUNC_1
DSOUND_MixToTemporary,FUNC_2
DSOUND_MixerVol,FUNC_3
DSOUND_RecalcFreqAcc,FUNC_4
DSOUND_bufpos_to_mixpos,FUNC_5
DSOUND_bufpos_to_secpos,FUNC_6
ERR,FUNC_7
STATE_STARTING,VAR_2
STATE_STOPPED,VAR_3
TRACE,FUNC_8
TRUE,VAR_4
assert,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
DSOUND_MixInBuffer,FUNC_13
dsb,VAR_5
writepos,VAR_6
fraglen,VAR_7
len,VAR_8
ilen,VAR_9
ibuf,VAR_10
volbuf,VAR_11
oldpos,VAR_12
mixbufpos,VAR_13
nBlockAlign,VAR_14
todo,VAR_15
