CopyMemory,FUNC_0
DSBLOCK_ENTIREBUFFER,VAR_0
DSDDESC_DOMMSYSTEMSETFORMAT,VAR_1
DSERR_BADFORMAT,VAR_2
DSERR_BUFFERLOST,VAR_3
DSERR_INVALIDPARAM,VAR_4
DSERR_OUTOFMEMORY,VAR_5
DSERR_PRIOLEVELNEEDED,VAR_6
DSOUND_CopyFormat,FUNC_1
DSOUND_FREQSHIFT,VAR_7
DSOUND_GetFormatSize,FUNC_2
DSOUND_MixToTemporary,FUNC_3
DSOUND_PrimaryClose,FUNC_4
DSOUND_PrimaryOpen,FUNC_5
DSOUND_RecalcFormat,FUNC_6
DSOUND_RecalcPrimary,FUNC_7
DSOUND_ReopenDevice,FUNC_8
DSOUND_bufpos_to_mixpos,FUNC_9
DSSCL_NORMAL,VAR_8
DSSCL_WRITEPRIMARY,VAR_9
DS_OK,VAR_10
EnterCriticalSection,FUNC_10
FAILED,FUNC_11
FALSE,VAR_11
FillMemory,FUNC_12
GetProcessHeap,FUNC_13
HeapFree,FUNC_14
HeapReAlloc,FUNC_15
IDsDriverBuffer_Lock,FUNC_16
IDsDriverBuffer_SetFormat,FUNC_17
IDsDriverBuffer_Unlock,FUNC_18
LeaveCriticalSection,FUNC_19
RtlAcquireResourceExclusive,FUNC_20
RtlReleaseResource,FUNC_21
STATE_PLAYING,VAR_12
STATE_STARTING,VAR_13
STATE_STOPPED,VAR_14
STATE_STOPPING,VAR_15
S_FALSE,VAR_16
TRACE,FUNC_22
TRUE,VAR_17
WARN,FUNC_23
WAVE_FORMAT_PCM,VAR_18
mixfunctions,VAR_19
normfunctions,VAR_20
primarybuffer_SetFormat,FUNC_24
device,VAR_21
wfex,VAR_22
err,VAR_23
i,VAR_24
nSamplesPerSec,VAR_25
bpp,VAR_26
chans,VAR_27
oldpwfx,VAR_28
forced,VAR_29
cp_size,VAR_30
size,VAR_31
dsb,VAR_32
