DS_HW_ACCEL_BASIC,VAR_0
DS_HW_ACCEL_EMULATION,VAR_1
DS_HW_ACCEL_FULL,VAR_2
DS_HW_ACCEL_STANDARD,VAR_3
GetModuleFileNameA,FUNC_0
HKEY_CURRENT_USER,VAR_4
MAX_PATH,VAR_5
RegCloseKey,FUNC_1
RegOpenKeyA,FUNC_2
TRACE,FUNC_3
atoi,FUNC_4
ds_default_bits_per_sample,VAR_6
ds_default_capture,VAR_7
ds_default_playback,VAR_8
ds_default_sample_rate,VAR_9
ds_emuldriver,VAR_10
ds_hel_buflen,VAR_11
ds_hw_accel,VAR_12
ds_snd_queue_max,VAR_13
ds_snd_queue_min,VAR_14
ds_snd_shadow_maxsize,VAR_15
get_config_key,FUNC_5
strcat,FUNC_6
strcmp,FUNC_7
strrchr,FUNC_8
setup_dsound_options,FUNC_9
buffer,VAR_16
hkey,VAR_17
appkey,VAR_18
len,VAR_19
tmpkey,VAR_20
p,VAR_21
appname,VAR_22
