CALLBACK_FUNCTION,VAR_0
DRV_QUERYDSOUNDIFACE,VAR_1
DSDDESC_DOMMSYSTEMOPEN,VAR_2
DSDDESC_DOMMSYSTEMSETFORMAT,VAR_3
DSOUND_callback,VAR_4
DS_HW_ACCEL_EMULATION,VAR_5
DS_OK,VAR_6
FAILED,FUNC_0
IDsDriver_Close,FUNC_1
IDsDriver_GetDriverDesc,FUNC_2
IDsDriver_Open,FUNC_3
IDsDriver_Release,FUNC_4
TRACE,FUNC_5
WARN,FUNC_6
WAVE_DIRECTSOUND,VAR_7
WAVE_MAPPED,VAR_8
ds_hw_accel,VAR_9
mmErr,FUNC_7
waveOutClose,FUNC_8
waveOutMessage,FUNC_9
waveOutOpen,FUNC_10
DSOUND_ReopenDevice,FUNC_11
device,VAR_10
forcewave,VAR_11
hres,VAR_12
wod,VAR_13
flags,VAR_14
