CopyMemory,FUNC_0
DS3DMODE_NORMAL,VAR_0
DS3D_DEFAULTCONEANGLE,VAR_1
DS3D_DEFAULTCONEOUTSIDEVOLUME,VAR_2
DS3D_DEFAULTMAXDISTANCE,VAR_3
DS3D_DEFAULTMINDISTANCE,VAR_4
DSBCAPS_CTRL3D,VAR_5
DSBCAPS_LOCHARDWARE,VAR_6
DSBCAPS_PRIMARYBUFFER,VAR_7
DSBSIZE_MAX,VAR_8
DSBSIZE_MIN,VAR_9
DSCAPS_SECONDARY16BIT,VAR_10
DSCAPS_SECONDARY8BIT,VAR_11
DSCAPS_SECONDARYMONO,VAR_12
DSCAPS_SECONDARYSTEREO,VAR_13
DSDDESC_USESYSTEMMEMORY,VAR_14
DSERR_BADFORMAT,VAR_15
DSERR_GENERIC,VAR_16
DSERR_INVALIDPARAM,VAR_17
DSERR_OUTOFMEMORY,VAR_18
DSOUND_Calc3DBuffer,FUNC_1
DSOUND_CopyFormat,FUNC_2
DSOUND_FREQSHIFT,VAR_19
DSOUND_RecalcFormat,FUNC_3
DSOUND_RecalcVolPan,FUNC_4
DS_OK,VAR_20
DirectSoundDevice_AddBuffer,FUNC_5
FAILED,FUNC_6
FALSE,VAR_21
FillMemory,FUNC_7
GetProcessHeap,FUNC_8
HEAP_ZERO_MEMORY,VAR_22
HeapAlloc,FUNC_9
HeapFree,FUNC_10
IDsDriver_CreateSoundBuffer,FUNC_11
RtlDeleteResource,FUNC_12
RtlInitializeResource,FUNC_13
STATE_STOPPED,VAR_23
TRACE,FUNC_14
WARN,FUNC_15
dsbvt,VAR_24
list_add_head,FUNC_16
list_init,FUNC_17
IDirectSoundBufferImpl_Create,FUNC_18
device,VAR_25
pdsb,VAR_26
dsbd,VAR_27
dsb,VAR_28
wfex,VAR_29
err,VAR_30
capf,VAR_31
use_hw,VAR_32
