ASSERT,FUNC_0
ENOMEM,VAR_0
XFS_ATTR_FORK,VAR_1
XFS_ATTR_INCOMPLETE,VAR_2
XFS_ATTR_LOCAL,VAR_3
XFS_ATTR_NSP_ONDISK_TO_ARGS,FUNC_1
XFS_DA_OP_OKNOENT,VAR_4
XFS_DINODE_FMT_BTREE,VAR_5
XFS_MOUNT_ATTR2,VAR_6
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
kmem_alloc,FUNC_4
kmem_free,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
trace_xfs_attr_leaf_to_sf,FUNC_8
xfs_attr3_leaf_entryp,FUNC_9
xfs_attr3_leaf_hdr_from_disk,FUNC_10
xfs_attr3_leaf_name_local,FUNC_11
xfs_attr_fork_remove,FUNC_12
xfs_attr_shortform_add,FUNC_13
xfs_attr_shortform_create,FUNC_14
xfs_da_shrink_inode,FUNC_15
xfs_attr3_leaf_to_shortform,FUNC_16
bp,VAR_7
args,VAR_8
forkoff,VAR_9
leaf,VAR_10
ichdr,VAR_11
entry,VAR_12
name_loc,VAR_13
nargs,VAR_14
dp,VAR_15
tmpbuffer,VAR_16
error,VAR_17
i,VAR_18
