ASSERT,FUNC_0
ENOSPC,VAR_0
XFS_DA_OP_JUSTCHECK,VAR_1
XFS_DIR2_NULL_DATAPTR,VAR_2
be16_to_cpu,FUNC_1
be32_add_cpu,FUNC_2
be32_to_cpu,FUNC_3
cpu_to_be16,FUNC_4
cpu_to_be32,FUNC_5
cpu_to_be64,FUNC_6
max,FUNC_7
memcpy,FUNC_8
memmove,FUNC_9
min,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
trace_xfs_dir2_block_addname,FUNC_14
xfs_dir2_block_compact,FUNC_15
xfs_dir2_block_leaf_p,FUNC_16
xfs_dir2_block_log_leaf,FUNC_17
xfs_dir2_block_log_tail,FUNC_18
xfs_dir2_block_need_space,FUNC_19
xfs_dir2_block_tail_p,FUNC_20
xfs_dir2_block_to_leaf,FUNC_21
xfs_dir2_byte_to_dataptr,FUNC_22
xfs_dir2_data_freescan,FUNC_23
xfs_dir2_data_log_entry,FUNC_24
xfs_dir2_data_log_header,FUNC_25
xfs_dir2_data_use_free,FUNC_26
xfs_dir2_leaf_addname,FUNC_27
xfs_dir3_block_read,FUNC_28
xfs_dir3_data_check,FUNC_29
xfs_trans_brelse,FUNC_30
xfs_dir2_block_addname,FUNC_31
args,VAR_3
hdr,VAR_4
blp,VAR_5
bp,VAR_6
btp,VAR_7
compact,VAR_8
dep,VAR_9
dp,VAR_10
dup,VAR_11
error,VAR_12
enddup,VAR_13
hash,VAR_14
high,VAR_15
highstale,VAR_16
lfloghigh,VAR_17
lfloglow,VAR_18
len,VAR_19
low,VAR_20
lowstale,VAR_21
mid,VAR_22
needlog,VAR_23
needscan,VAR_24
tagp,VAR_25
tp,VAR_26
aoff,VAR_27
