ASSERT,FUNC_0
ENOSPC,VAR_0
XFS_DA_OP_JUSTCHECK,VAR_1
be16_to_cpu,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be64,FUNC_3
memcpy,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
xfs_dir2_data_freescan,FUNC_10
xfs_dir2_data_log_entry,FUNC_11
xfs_dir2_data_log_header,FUNC_12
xfs_dir2_data_use_free,FUNC_13
xfs_dir2_db_to_da,FUNC_14
xfs_dir2_free_log_bests,FUNC_15
xfs_dir2_node_add_datablk,FUNC_16
xfs_dir2_node_find_freeblk,FUNC_17
xfs_dir3_data_read,FUNC_18
xfs_trans_brelse,FUNC_19
xfs_dir2_node_addname_int,FUNC_20
args,VAR_2
fblk,VAR_3
dup,VAR_4
dep,VAR_5
hdr,VAR_6
bf,VAR_7
free,VAR_8
tp,VAR_9
dp,VAR_10
dbp,VAR_11
fbp,VAR_12
aoff,VAR_13
dbno,VAR_14
error,VAR_15
findex,VAR_16
length,VAR_17
logfree,VAR_18
needlog,VAR_19
needscan,VAR_20
tagp,VAR_21
bests,VAR_22
