ASSERT,FUNC_0
ENOSPC,VAR_0
XFS_BLFT_DIR_LEAF1_BUF,VAR_1
XFS_DATA_FORK,VAR_2
XFS_DIR2_FREE_OFFSET,VAR_3
XFS_DIR2_LEAF1_MAGIC,VAR_4
XFS_DIR2_LEAFN_MAGIC,VAR_5
XFS_DIR2_LEAF_OFFSET,VAR_6
XFS_DIR3_LEAF1_MAGIC,VAR_7
XFS_DIR3_LEAFN_MAGIC,VAR_8
XFS_FSB_TO_B,FUNC_1
be32_to_cpu,FUNC_2
cpu_to_be32,FUNC_3
memcpy,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
trace_xfs_dir2_node_to_leaf,FUNC_9
xfs_bmap_last_before,FUNC_10
xfs_bmap_last_offset,FUNC_11
xfs_dir2_byte_to_db,FUNC_12
xfs_dir2_free_read,FUNC_13
xfs_dir2_leaf_bests_p,FUNC_14
xfs_dir2_leaf_tail_p,FUNC_15
xfs_dir2_leaf_to_block,FUNC_16
xfs_dir2_node_trim_free,FUNC_17
xfs_dir2_shrink_inode,FUNC_18
xfs_dir3_leaf1_buf_ops,VAR_9
xfs_dir3_leaf_check,FUNC_19
xfs_dir3_leaf_compact,FUNC_20
xfs_dir3_leaf_log_bests,FUNC_21
xfs_dir3_leaf_log_header,FUNC_22
xfs_dir3_leaf_log_tail,FUNC_23
xfs_dir3_leaf_size,FUNC_24
xfs_trans_brelse,FUNC_25
xfs_trans_buf_set_type,FUNC_26
xfs_dir2_node_to_leaf,FUNC_27
state,VAR_10
args,VAR_11
dp,VAR_12
error,VAR_13
fbp,VAR_14
fo,VAR_15
free,VAR_16
lbp,VAR_17
ltp,VAR_18
leaf,VAR_19
mp,VAR_20
rval,VAR_21
tp,VAR_22
leafhdr,VAR_23
freehdr,VAR_24
