ASSERT,FUNC_0
XFS_ATTR_INCOMPLETE,VAR_0
XFS_ATTR_LOCAL,VAR_1
XFS_DA_LOGRANGE,FUNC_1
be32_to_cpu,FUNC_2
cpu_to_be32,FUNC_3
memcmp,FUNC_4
trace_xfs_attr_leaf_flipflags,FUNC_5
xfs_attr3_leaf_entryp,FUNC_6
xfs_attr3_leaf_hdr_from_disk,FUNC_7
xfs_attr3_leaf_name_local,FUNC_8
xfs_attr3_leaf_name_remote,FUNC_9
xfs_attr3_leaf_read,FUNC_10
xfs_trans_log_buf,FUNC_11
xfs_trans_roll_inode,FUNC_12
xfs_attr3_leaf_flipflags,FUNC_13
args,VAR_2
leaf1,VAR_3
leaf2,VAR_4
entry1,VAR_5
entry2,VAR_6
name_rmt,VAR_7
bp1,VAR_8
bp2,VAR_9
error,VAR_10
