ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
ENOSPC,VAR_1
XFS_DA_OP_JUSTCHECK,VAR_2
be32_to_cpu,FUNC_1
cpu_to_be32,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
trace_xfs_dir2_leafn_add,FUNC_7
xfs_dir2_db_off_to_dataptr,FUNC_8
xfs_dir3_leaf_check,FUNC_9
xfs_dir3_leaf_compact_x1,FUNC_10
xfs_dir3_leaf_find_entry,FUNC_11
xfs_dir3_leaf_log_ents,FUNC_12
xfs_dir3_leaf_log_header,FUNC_13
xfs_dir2_leafn_add,FUNC_14
bp,VAR_3
args,VAR_4
index,VAR_5
leafhdr,VAR_6
dp,VAR_7
leaf,VAR_8
lep,VAR_9
ents,VAR_10
compact,VAR_11
highstale,VAR_12
lfloghigh,VAR_13
lfloglow,VAR_14
lowstale,VAR_15
