ASSERT,FUNC_0
XFS_AGF_BTREEBLKS,VAR_0
XFS_AGF_FLCOUNT,VAR_1
XFS_AGF_FLLAST,VAR_2
XFS_BLFT_AGFL_BUF,VAR_3
XFS_BUF_TO_AGF,FUNC_1
XFS_BUF_TO_AGFL_BNO,FUNC_2
be32_add_cpu,FUNC_3
be32_to_cpu,FUNC_4
cpu_to_be32,FUNC_5
xfs_agfl_size,FUNC_6
xfs_alloc_log_agf,FUNC_7
xfs_alloc_read_agfl,FUNC_8
xfs_perag_get,FUNC_9
xfs_perag_put,FUNC_10
xfs_trans_agflist_delta,FUNC_11
xfs_trans_buf_set_type,FUNC_12
xfs_trans_log_buf,FUNC_13
xfs_alloc_put_freelist,FUNC_14
tp,VAR_4
agbp,VAR_5
agflbp,VAR_6
bno,VAR_7
btreeblk,VAR_8
agf,VAR_9
blockp,VAR_10
error,VAR_11
logflags,VAR_12
mp,VAR_13
pag,VAR_14
agfl_bno,VAR_15
startoff,VAR_16
