XFS_DIR2_MAX_SHORT_INUM,VAR_0
XFS_DIR2_NULL_DATAPTR,VAR_1
XFS_IFORK_DSIZE,FUNC_0
XFS_INO32_SIZE,VAR_2
XFS_INO64_SIZE,VAR_3
be32_to_cpu,FUNC_1
be64_to_cpu,FUNC_2
stub1,FUNC_3
xfs_dir2_block_leaf_p,FUNC_4
xfs_dir2_block_tail_p,FUNC_5
xfs_dir2_dataptr_to_off,FUNC_6
xfs_dir2_sf_hdr_size,FUNC_7
xfs_sb_version_hasftype,FUNC_8
xfs_dir2_block_sfsize,FUNC_9
dp,VAR_4
hdr,VAR_5
sfhp,VAR_6
addr,VAR_7
blp,VAR_8
btp,VAR_9
count,VAR_10
dep,VAR_11
i,VAR_12
i8count,VAR_13
isdot,VAR_14
isdotdot,VAR_15
mp,VAR_16
namelen,VAR_17
parent,VAR_18
size,VAR_19
has_ftype,VAR_20
geo,VAR_21
