ASSERT,FUNC_0
XFS_DIR2_DATA_FREE_TAG,VAR_0
be16_add_cpu,FUNC_1
be16_to_cpu,FUNC_2
cpu_to_be16,FUNC_3
stub1,FUNC_4
xfs_dir2_data_freefind,FUNC_5
xfs_dir2_data_freeinsert,FUNC_6
xfs_dir2_data_freeremove,FUNC_7
xfs_dir2_data_log_unused,FUNC_8
xfs_dir2_data_unused_tag_p,FUNC_9
xfs_dir3_data_endp,FUNC_10
xfs_dir2_data_make_free,FUNC_11
args,VAR_1
bp,VAR_2
offset,VAR_3
len,VAR_4
needlogp,VAR_5
needscanp,VAR_6
hdr,VAR_7
dfp,VAR_8
endptr,VAR_9
needscan,VAR_10
newdup,VAR_11
postdup,VAR_12
prevdup,VAR_13
bf,VAR_14
tagp,VAR_15
dfp2,VAR_16
