ASSERT,FUNC_0
XFS_ATTR_FORK,VAR_0
XFS_ATTR_NSP_ARGS_TO_ONDISK,FUNC_1
XFS_ATTR_SF_ENTSIZE_BYNAME,FUNC_2
XFS_ATTR_SF_NEXTENTRY,FUNC_3
XFS_IFINLINE,VAR_1
XFS_ILOG_ADATA,VAR_2
XFS_ILOG_CORE,VAR_3
be16_add_cpu,FUNC_4
memcmp,FUNC_5
memcpy,FUNC_6
trace_xfs_attr_sf_add,FUNC_7
xfs_attr_namesp_match,FUNC_8
xfs_idata_realloc,FUNC_9
xfs_sbversion_add_attr2,FUNC_10
xfs_trans_log_inode,FUNC_11
xfs_attr_shortform_add,FUNC_12
args,VAR_4
forkoff,VAR_5
sf,VAR_6
sfe,VAR_7
i,VAR_8
offset,VAR_9
size,VAR_10
mp,VAR_11
dp,VAR_12
ifp,VAR_13
