XFS_AGF_MAGIC,VAR_0
XFS_AGF_VERSION,VAR_1
XFS_BNO_BLOCK,FUNC_0
XFS_BTNUM_BNOi,VAR_2
XFS_BTNUM_CNTi,VAR_3
XFS_BTNUM_RMAPi,VAR_4
XFS_BUF_TO_AGF,FUNC_1
XFS_CNT_BLOCK,FUNC_2
XFS_FSB_TO_AGBNO,FUNC_3
XFS_RMAP_BLOCK,FUNC_4
be32_add_cpu,FUNC_5
cpu_to_be32,FUNC_6
is_log_ag,FUNC_7
uuid_copy,FUNC_8
xfs_refc_block,FUNC_9
xfs_sb_version_hascrc,FUNC_10
xfs_sb_version_hasreflink,FUNC_11
xfs_sb_version_hasrmapbt,FUNC_12
xfs_agfblock_init,FUNC_13
mp,VAR_5
bp,VAR_6
id,VAR_7
agf,VAR_8
tmpsize,VAR_9
logblocks,VAR_10
