ASSERT,FUNC_0
ENOENT,VAR_0
XFS_CMP_CASE,VAR_1
XFS_CMP_DIFFERENT,VAR_2
XFS_CMP_EXACT,VAR_3
XFS_DA_OP_OKNOENT,VAR_4
XFS_DIR2_NULL_DATAPTR,VAR_5
be32_to_cpu,FUNC_1
stub1,FUNC_2
xfs_dir2_block_leaf_p,FUNC_3
xfs_dir2_block_tail_p,FUNC_4
xfs_dir2_dataptr_to_off,FUNC_5
xfs_dir3_block_read,FUNC_6
xfs_dir3_data_check,FUNC_7
xfs_trans_brelse,FUNC_8
xfs_dir2_block_lookup_int,FUNC_9
args,VAR_6
bpp,VAR_7
entno,VAR_8
addr,VAR_9
hdr,VAR_10
blp,VAR_11
bp,VAR_12
btp,VAR_13
dep,VAR_14
dp,VAR_15
error,VAR_16
hash,VAR_17
high,VAR_18
low,VAR_19
mid,VAR_20
mp,VAR_21
tp,VAR_22
cmp,VAR_23
