ASSERT,FUNC_0
XFS_ATTR_LEAF_MAPSIZE,VAR_0
XFS_DA_LOGRANGE,FUNC_1
be16_to_cpu,FUNC_2
memmove,FUNC_3
memset,FUNC_4
trace_xfs_attr_leaf_remove,FUNC_5
xfs_attr3_leaf_entryp,FUNC_6
xfs_attr3_leaf_hdr_from_disk,FUNC_7
xfs_attr3_leaf_hdr_size,FUNC_8
xfs_attr3_leaf_hdr_to_disk,FUNC_9
xfs_attr3_leaf_name,FUNC_10
xfs_attr_leaf_entsize,FUNC_11
xfs_trans_log_buf,FUNC_12
xfs_attr3_leaf_remove,FUNC_13
bp,VAR_1
args,VAR_2
leaf,VAR_3
ichdr,VAR_4
entry,VAR_5
before,VAR_6
after,VAR_7
smallest,VAR_8
entsize,VAR_9
tablesize,VAR_10
tmp,VAR_11
i,VAR_12
