BTOBB,FUNC_0
XFS_AGB_TO_DADDR,FUNC_1
XFS_AGFL_DADDR,FUNC_2
XFS_AGF_DADDR,FUNC_3
XFS_AGI_DADDR,FUNC_4
XFS_AG_DADDR,FUNC_5
XFS_BNO_BLOCK,FUNC_6
XFS_BTNUM_FINO,VAR_0
XFS_BTNUM_INO,VAR_1
XFS_BTNUM_REFC,VAR_2
XFS_BUF_DADDR_NULL,VAR_3
XFS_CNT_BLOCK,FUNC_7
XFS_FIBT_BLOCK,FUNC_8
XFS_FSS_TO_BB,FUNC_9
XFS_IBT_BLOCK,FUNC_10
XFS_RMAP_BLOCK,FUNC_11
XFS_SB_DADDR,VAR_4
xfs_ag_init_hdr,FUNC_12
xfs_agf_buf_ops,VAR_5
xfs_agfblock_init,VAR_6
xfs_agfl_buf_ops,VAR_7
xfs_agflblock_init,VAR_8
xfs_agi_buf_ops,VAR_9
xfs_agiblock_init,VAR_10
xfs_bnobt_buf_ops,VAR_11
xfs_bnoroot_init,VAR_12
xfs_btroot_init,VAR_13
xfs_cntbt_buf_ops,VAR_14
xfs_cntroot_init,VAR_15
xfs_finobt_buf_ops,VAR_16
xfs_inobt_buf_ops,VAR_17
xfs_refc_block,FUNC_13
xfs_refcountbt_buf_ops,VAR_18
xfs_rmapbt_buf_ops,VAR_19
xfs_rmaproot_init,VAR_20
xfs_sb_buf_ops,VAR_21
xfs_sb_version_hasfinobt,FUNC_14
xfs_sb_version_hasreflink,FUNC_15
xfs_sb_version_hasrmapbt,FUNC_16
xfs_sbblock_init,VAR_22
xfs_ag_init_headers,FUNC_17
mp,VAR_23
id,VAR_24
aghdr_data,VAR_25
dp,VAR_26
error,VAR_27
