ASSERT,FUNC_0
EEXIST,VAR_0
XFS_DIR2_DATA_MAGIC,VAR_1
XFS_DIR2_LEAFN_MAGIC,VAR_2
XFS_DIR3_DATA_MAGIC,VAR_3
be32_to_cpu,FUNC_1
be64_to_cpu,FUNC_2
cpu_to_be32,FUNC_3
cpu_to_be64,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
trace_xfs_dir2_node_replace,FUNC_7
xfs_da3_node_lookup_int,FUNC_8
xfs_da_state_alloc,FUNC_9
xfs_da_state_free,FUNC_10
xfs_dir2_data_log_entry,FUNC_11
xfs_dir2_dataptr_to_off,FUNC_12
xfs_trans_brelse,FUNC_13
xfs_dir2_node_replace,FUNC_14
args,VAR_4
blk,VAR_5
hdr,VAR_6
dep,VAR_7
error,VAR_8
i,VAR_9
inum,VAR_10
ftype,VAR_11
leaf,VAR_12
lep,VAR_13
rval,VAR_14
state,VAR_15
ents,VAR_16
