ASSERT,FUNC_0
DELAYSTARTBLOCK,VAR_0
ENOMEM,VAR_1
HOLESTARTBLOCK,VAR_2
XFS_ATTR_FORK,VAR_3
XFS_BMAPI_ATTRFORK,VAR_4
XFS_FSB_TO_BB,FUNC_1
XFS_FSB_TO_DADDR,FUNC_2
trace_xfs_attr_rmtval_set,FUNC_3
xfs_attr3_rmt_blocks,FUNC_4
xfs_attr3_rmt_buf_ops,VAR_5
xfs_attr_rmtval_copyin,FUNC_5
xfs_bmap_first_unused,FUNC_6
xfs_bmapi_read,FUNC_7
xfs_bmapi_write,FUNC_8
xfs_buf_get,FUNC_9
xfs_buf_relse,FUNC_10
xfs_bwrite,FUNC_11
xfs_defer_finish,FUNC_12
xfs_trans_roll_inode,FUNC_13
xfs_attr_rmtval_set,FUNC_14
args,VAR_6
dp,VAR_7
mp,VAR_8
map,VAR_9
lblkno,VAR_10
lfileoff,VAR_11
src,VAR_12
blkcnt,VAR_13
valuelen,VAR_14
nmap,VAR_15
error,VAR_16
offset,VAR_17
bp,VAR_18
dblkno,VAR_19
dblkcnt,VAR_20
