ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
ENOSPC,VAR_1
NULLDATAOFF,VAR_2
XFS_DIR2_NULL_DATAPTR,VAR_3
be16_to_cpu,FUNC_1
be32_add_cpu,FUNC_2
be32_to_cpu,FUNC_3
cpu_to_be16,FUNC_4
cpu_to_be32,FUNC_5
memmove,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
trace_xfs_dir2_leaf_removename,FUNC_12
xfs_dir2_data_freescan,FUNC_13
xfs_dir2_data_log_header,FUNC_14
xfs_dir2_data_make_free,FUNC_15
xfs_dir2_dataptr_to_db,FUNC_16
xfs_dir2_dataptr_to_off,FUNC_17
xfs_dir2_leaf_bests_p,FUNC_18
xfs_dir2_leaf_lookup_int,FUNC_19
xfs_dir2_leaf_tail_p,FUNC_20
xfs_dir2_leaf_to_block,FUNC_21
xfs_dir2_shrink_inode,FUNC_22
xfs_dir3_data_check,FUNC_23
xfs_dir3_leaf_check,FUNC_24
xfs_dir3_leaf_log_bests,FUNC_25
xfs_dir3_leaf_log_ents,FUNC_26
xfs_dir3_leaf_log_header,FUNC_27
xfs_dir3_leaf_log_tail,FUNC_28
xfs_dir2_leaf_removename,FUNC_29
args,VAR_4
bestsp,VAR_5
hdr,VAR_6
db,VAR_7
dbp,VAR_8
dep,VAR_9
dp,VAR_10
error,VAR_11
i,VAR_12
index,VAR_13
lbp,VAR_14
leaf,VAR_15
lep,VAR_16
ltp,VAR_17
needlog,VAR_18
needscan,VAR_19
oldbest,VAR_20
bf,VAR_21
ents,VAR_22
leafhdr,VAR_23
