ASSERT,FUNC_0
ENOSPC,VAR_0
XFS_DIR2_DATA_MAGIC,VAR_1
XFS_DIR3_DATA_MAGIC,VAR_2
be16_to_cpu,FUNC_1
be32_add_cpu,FUNC_2
be32_to_cpu,FUNC_3
cpu_to_be32,FUNC_4
memmove,FUNC_5
stub1,FUNC_6
xfs_dir2_db_to_da,FUNC_7
xfs_dir2_leaf_bests_p,FUNC_8
xfs_dir2_leaf_tail_p,FUNC_9
xfs_dir2_shrink_inode,FUNC_10
xfs_dir3_data_read,FUNC_11
xfs_dir3_leaf_log_bests,FUNC_12
xfs_dir3_leaf_log_tail,FUNC_13
xfs_trans_brelse,FUNC_14
xfs_dir2_leaf_trim_data,FUNC_15
args,VAR_3
lbp,VAR_4
db,VAR_5
bestsp,VAR_6
dbp,VAR_7
dp,VAR_8
error,VAR_9
leaf,VAR_10
ltp,VAR_11
tp,VAR_12
