BBSIZE,VAR_0
BUILD_BUG_ON,FUNC_0
XFS_FSOP_GEOM_FLAGS_ATTR,VAR_1
XFS_FSOP_GEOM_FLAGS_ATTR2,VAR_2
XFS_FSOP_GEOM_FLAGS_DALIGN,VAR_3
XFS_FSOP_GEOM_FLAGS_DIRV2,VAR_4
XFS_FSOP_GEOM_FLAGS_DIRV2CI,VAR_5
XFS_FSOP_GEOM_FLAGS_EXTFLG,VAR_6
XFS_FSOP_GEOM_FLAGS_FINOBT,VAR_7
XFS_FSOP_GEOM_FLAGS_FTYPE,VAR_8
XFS_FSOP_GEOM_FLAGS_IALIGN,VAR_9
XFS_FSOP_GEOM_FLAGS_LAZYSB,VAR_10
XFS_FSOP_GEOM_FLAGS_LOGV2,VAR_11
XFS_FSOP_GEOM_FLAGS_NLINK,VAR_12
XFS_FSOP_GEOM_FLAGS_PROJID32,VAR_13
XFS_FSOP_GEOM_FLAGS_QUOTA,VAR_14
XFS_FSOP_GEOM_FLAGS_REFLINK,VAR_15
XFS_FSOP_GEOM_FLAGS_RMAPBT,VAR_16
XFS_FSOP_GEOM_FLAGS_SECTOR,VAR_17
XFS_FSOP_GEOM_FLAGS_SPINODES,VAR_18
XFS_FSOP_GEOM_FLAGS_V5SB,VAR_19
XFS_FSOP_GEOM_VERSION,VAR_20
XFS_FSOP_GEOM_VERSION_V5,VAR_21
memcpy,FUNC_1
memset,FUNC_2
xfs_dir2_dirblock_bytes,FUNC_3
xfs_sb_version_hasalign,FUNC_4
xfs_sb_version_hasasciici,FUNC_5
xfs_sb_version_hasattr,FUNC_6
xfs_sb_version_hasattr2,FUNC_7
xfs_sb_version_hascrc,FUNC_8
xfs_sb_version_hasdalign,FUNC_9
xfs_sb_version_hasfinobt,FUNC_10
xfs_sb_version_hasftype,FUNC_11
xfs_sb_version_haslazysbcount,FUNC_12
xfs_sb_version_haslogv2,FUNC_13
xfs_sb_version_hasprojid32bit,FUNC_14
xfs_sb_version_hasquota,FUNC_15
xfs_sb_version_hasreflink,FUNC_16
xfs_sb_version_hasrmapbt,FUNC_17
xfs_sb_version_hassector,FUNC_18
xfs_sb_version_hassparseinodes,FUNC_19
xfs_fs_geometry,FUNC_20
sbp,VAR_22
geo,VAR_23
struct_version,VAR_24
