S_IFMT,VAR_0
S_ISDIR,FUNC_0
S_ISLNK,FUNC_1
XFS_ATTR_FORK,VAR_1
XFS_DATA_FORK,VAR_2
XFS_DFORK_BOFF,FUNC_2
XFS_DFORK_Q,FUNC_3
XFS_DIFLAG2_COWEXTSIZE,VAR_3
XFS_DIFLAG2_DAX,VAR_4
XFS_DIFLAG2_REFLINK,VAR_5
XFS_DIFLAG_REALTIME,VAR_6
XFS_DINODE_CRC_OFF,VAR_7
XFS_DINODE_FMT_DEV,VAR_8
XFS_DINODE_MAGIC,VAR_9
XFS_DIR3_FT_UNKNOWN,VAR_10
__this_address,VAR_11
be16_to_cpu,FUNC_4
be32_to_cpu,FUNC_5
be64_to_cpu,FUNC_6
cpu_to_be16,FUNC_7
uuid_equal,FUNC_8
xfs_dinode_verify_fork,FUNC_9
xfs_dinode_verify_forkoff,FUNC_10
xfs_inode_validate_cowextsize,FUNC_11
xfs_inode_validate_extsize,FUNC_12
xfs_mode_to_ftype,FUNC_13
xfs_sb_version_hascrc,FUNC_14
xfs_sb_version_hasreflink,FUNC_15
xfs_verify_cksum,FUNC_16
xfs_dinode_verify,FUNC_17
mp,VAR_12
ino,VAR_13
dip,VAR_14
fa,VAR_15
mode,VAR_16
flags,VAR_17
flags2,VAR_18
di_size,VAR_19
