ATTR_KERNOTIME,VAR_0
ATTR_ROOT,VAR_1
EIO,VAR_2
M_RES,FUNC_0
XFS_ATTRRM_SPACE_RES,FUNC_1
XFS_DA_OP_OKNOENT,VAR_3
XFS_FORCED_SHUTDOWN,FUNC_2
XFS_ICHGTIME_CHG,VAR_4
XFS_ILOCK_EXCL,VAR_5
XFS_ILOG_CORE,VAR_6
XFS_MOUNT_WSYNC,VAR_7
XFS_STATS_INC,FUNC_3
XFS_TRANS_RESERVE,VAR_8
xfs_attr_args_init,FUNC_4
xfs_attr_remove_args,FUNC_5
xfs_ilock,FUNC_6
xfs_iunlock,FUNC_7
xfs_qm_dqattach,FUNC_8
xfs_trans_alloc,FUNC_9
xfs_trans_cancel,FUNC_10
xfs_trans_commit,FUNC_11
xfs_trans_ichgtime,FUNC_12
xfs_trans_ijoin,FUNC_13
xfs_trans_log_inode,FUNC_14
xfs_trans_set_sync,FUNC_15
xs_attr_remove,VAR_9
xfs_attr_remove,FUNC_16
dp,VAR_10
name,VAR_11
flags,VAR_12
mp,VAR_13
args,VAR_14
error,VAR_15
