ASSERT,FUNC_0
XFS_BLFT_DIR_LEAF1_BUF,VAR_0
XFS_BLFT_DIR_LEAFN_BUF,VAR_1
XFS_DIR2_LEAF1_MAGIC,VAR_2
XFS_DIR2_LEAFN_MAGIC,VAR_3
XFS_DIR3_LEAF1_MAGIC,VAR_4
XFS_DIR3_LEAFN_MAGIC,VAR_5
cpu_to_be16,FUNC_1
cpu_to_be64,FUNC_2
memset,FUNC_3
uuid_copy,FUNC_4
xfs_dir2_leaf_tail_p,FUNC_5
xfs_dir3_leaf1_buf_ops,VAR_6
xfs_dir3_leafn_buf_ops,VAR_7
xfs_sb_version_hascrc,FUNC_6
xfs_trans_buf_set_type,FUNC_7
xfs_dir3_leaf_init,FUNC_8
mp,VAR_8
tp,VAR_9
bp,VAR_10
owner,VAR_11
type,VAR_12
leaf,VAR_13
leaf3,VAR_14
ltp,VAR_15
