ASSERT,FUNC_0
KM_NOFS,VAR_0
XFS_BMAP_BMDR_SPACE,FUNC_1
XFS_BMAP_BROOT_PTR_ADDR,FUNC_2
XFS_BMAP_BROOT_SPACE_CALC,FUNC_3
XFS_BMBT_BLOCK_LEN,FUNC_4
XFS_BMBT_REC_ADDR,FUNC_5
XFS_IFBROOT,VAR_1
XFS_IFORK_PTR,FUNC_6
XFS_IFORK_SIZE,FUNC_7
kmem_alloc,FUNC_8
kmem_free,FUNC_9
kmem_realloc,FUNC_10
memcpy,FUNC_11
memmove,FUNC_12
xfs_bmbt_maxrecs,FUNC_13
xfs_iroot_realloc,FUNC_14
ip,VAR_2
rec_diff,VAR_3
whichfork,VAR_4
mp,VAR_5
cur_max,VAR_6
ifp,VAR_7
new_broot,VAR_8
new_max,VAR_9
new_size,VAR_10
np,VAR_11
op,VAR_12
