ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
NULLAGNUMBER,VAR_3
XFS_AGB_TO_FSB,FUNC_1
XFS_ALLOC_FLAG_FREEING,VAR_4
XFS_ERRTAG_REFCOUNT_FINISH_ONE,VAR_5
XFS_FSB_TO_AGBNO,FUNC_2
XFS_FSB_TO_AGNO,FUNC_3
XFS_REFCOUNT_ADJUST_DECREASE,VAR_6
XFS_REFCOUNT_ADJUST_INCREASE,VAR_7
XFS_TEST_ERROR,FUNC_4
__xfs_refcount_cow_alloc,FUNC_5
__xfs_refcount_cow_free,FUNC_6
trace_xfs_refcount_deferred,FUNC_7
trace_xfs_refcount_finish_one_leftover,FUNC_8
xfs_alloc_read_agf,FUNC_9
xfs_refcount_adjust,FUNC_10
xfs_refcount_finish_one_cleanup,FUNC_11
xfs_refcountbt_init_cursor,FUNC_12
xfs_trans_brelse,FUNC_13
xfs_refcount_finish_one,FUNC_14
tp,VAR_8
type,VAR_9
startblock,VAR_10
blockcount,VAR_11
new_fsb,VAR_12
new_len,VAR_13
pcur,VAR_14
mp,VAR_15
rcur,VAR_16
agbp,VAR_17
error,VAR_18
agno,VAR_19
bno,VAR_20
new_agbno,VAR_21
nr_ops,VAR_22
shape_changes,VAR_23
