be32_to_cpu,FUNC_0
kmem_free,FUNC_1
kmem_zalloc,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
trace_xfs_attr_leaf_unbalance,FUNC_5
xfs_attr3_leaf_entryp,FUNC_6
xfs_attr3_leaf_hdr_from_disk,FUNC_7
xfs_attr3_leaf_hdr_size,FUNC_8
xfs_attr3_leaf_hdr_to_disk,FUNC_9
xfs_attr3_leaf_moveents,FUNC_10
xfs_attr3_leaf_order,FUNC_11
xfs_trans_log_buf,FUNC_12
xfs_attr3_leaf_unbalance,FUNC_13
state,VAR_0
drop_blk,VAR_1
save_blk,VAR_2
drop_leaf,VAR_3
save_leaf,VAR_4
drophdr,VAR_5
savehdr,VAR_6
entry,VAR_7
tmp_leaf,VAR_8
tmphdr,VAR_9
