ASSERT,FUNC_0
XFS_DIR2_BLOCK_MAGIC,VAR_0
XFS_DIR2_DATA_FD_COUNT,VAR_1
XFS_DIR2_DATA_FREE_TAG,VAR_2
XFS_DIR2_DATA_MAGIC,VAR_3
XFS_DIR3_BLOCK_MAGIC,VAR_4
XFS_DIR3_DATA_MAGIC,VAR_5
be16_to_cpu,FUNC_1
cpu_to_be32,FUNC_2
memset,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
xfs_dir2_data_freeinsert,FUNC_8
xfs_dir2_data_unused_tag_p,FUNC_9
xfs_dir3_data_endp,FUNC_10
xfs_dir2_data_freescan_int,FUNC_11
geo,VAR_6
ops,VAR_7
hdr,VAR_8
loghead,VAR_9
dep,VAR_10
dup,VAR_11
bf,VAR_12
endp,VAR_13
p,VAR_14
