ASSERT,FUNC_0
NULLFSBLOCK,VAR_0
XFS_BMAP_BROOT_PTR_ADDR,FUNC_1
XFS_BMAP_CRC_MAGIC,VAR_1
XFS_BMAP_MAGIC,VAR_2
XFS_BMBT_KEY_ADDR,FUNC_2
XFS_BMDR_KEY_ADDR,FUNC_3
XFS_BMDR_PTR_ADDR,FUNC_4
XFS_BUF_DADDR_NULL,VAR_3
be16_to_cpu,FUNC_5
cpu_to_be32,FUNC_6
cpu_to_be64,FUNC_7
memcpy,FUNC_8
uuid_equal,FUNC_9
xfs_bmdr_maxrecs,FUNC_10
xfs_sb_version_hascrc,FUNC_11
xfs_bmbt_to_bmdr,FUNC_12
mp,VAR_4
rblock,VAR_5
rblocklen,VAR_6
dblock,VAR_7
dblocklen,VAR_8
dmxr,VAR_9
fkp,VAR_10
fpp,VAR_11
tkp,VAR_12
tpp,VAR_13
